	SPACE (U+0020) 	20
! 	EXCLAMATION MARK (U+0021) 	21
" 	QUOTATION MARK (U+0022) 	22
# 	NUMBER SIGN (U+0023) 	23
$ 	DOLLAR SIGN (U+0024) 	24
% 	PERCENT SIGN (U+0025) 	25
& 	AMPERSAND (U+0026) 	26
' 	APOSTROPHE (U+0027) 	27
( 	LEFT PARENTHESIS (U+0028) 	28
) 	RIGHT PARENTHESIS (U+0029) 	29
* 	ASTERISK (U+002A) 	2a
+ 	PLUS SIGN (U+002B) 	2b
, 	COMMA (U+002C) 	2c
- 	HYPHEN-MINUS (U+002D) 	2d
. 	FULL STOP (U+002E) 	2e
/ 	SOLIDUS (U+002F) 	2f
0 	DIGIT ZERO (U+0030) 	30
1 	DIGIT ONE (U+0031) 	31
2 	DIGIT TWO (U+0032) 	32
3 	DIGIT THREE (U+0033) 	33
4 	DIGIT FOUR (U+0034) 	34
5 	DIGIT FIVE (U+0035) 	35
6 	DIGIT SIX (U+0036) 	36
7 	DIGIT SEVEN (U+0037) 	37
8 	DIGIT EIGHT (U+0038) 	38
9 	DIGIT NINE (U+0039) 	39
: 	COLON (U+003A) 	3a
; 	SEMICOLON (U+003B) 	3b
< 	LESS-THAN SIGN (U+003C) 	3c
= 	EQUALS SIGN (U+003D) 	3d
> 	GREATER-THAN SIGN (U+003E) 	3e
? 	QUESTION MARK (U+003F) 	3f
@ 	COMMERCIAL AT (U+0040) 	40
A 	LATIN CAPITAL LETTER A (U+0041) 	41
B 	LATIN CAPITAL LETTER B (U+0042) 	42
C 	LATIN CAPITAL LETTER C (U+0043) 	43
D 	LATIN CAPITAL LETTER D (U+0044) 	44
E 	LATIN CAPITAL LETTER E (U+0045) 	45
F 	LATIN CAPITAL LETTER F (U+0046) 	46
G 	LATIN CAPITAL LETTER G (U+0047) 	47
H 	LATIN CAPITAL LETTER H (U+0048) 	48
I 	LATIN CAPITAL LETTER I (U+0049) 	49
J 	LATIN CAPITAL LETTER J (U+004A) 	4a
K 	LATIN CAPITAL LETTER K (U+004B) 	4b
L 	LATIN CAPITAL LETTER L (U+004C) 	4c
M 	LATIN CAPITAL LETTER M (U+004D) 	4d
N 	LATIN CAPITAL LETTER N (U+004E) 	4e
O 	LATIN CAPITAL LETTER O (U+004F) 	4f
P 	LATIN CAPITAL LETTER P (U+0050) 	50
Q 	LATIN CAPITAL LETTER Q (U+0051) 	51
R 	LATIN CAPITAL LETTER R (U+0052) 	52
S 	LATIN CAPITAL LETTER S (U+0053) 	53
T 	LATIN CAPITAL LETTER T (U+0054) 	54
U 	LATIN CAPITAL LETTER U (U+0055) 	55
V 	LATIN CAPITAL LETTER V (U+0056) 	56
W 	LATIN CAPITAL LETTER W (U+0057) 	57
X 	LATIN CAPITAL LETTER X (U+0058) 	58
Y 	LATIN CAPITAL LETTER Y (U+0059) 	59
Z 	LATIN CAPITAL LETTER Z (U+005A) 	5a
[ 	LEFT SQUARE BRACKET (U+005B) 	5b
\ 	REVERSE SOLIDUS (U+005C) 	5c
] 	RIGHT SQUARE BRACKET (U+005D) 	5d
^ 	CIRCUMFLEX ACCENT (U+005E) 	5e
_ 	LOW LINE (U+005F) 	5f
` 	GRAVE ACCENT (U+0060) 	60
a 	LATIN SMALL LETTER A (U+0061) 	61
b 	LATIN SMALL LETTER B (U+0062) 	62
c 	LATIN SMALL LETTER C (U+0063) 	63
d 	LATIN SMALL LETTER D (U+0064) 	64
e 	LATIN SMALL LETTER E (U+0065) 	65
f 	LATIN SMALL LETTER F (U+0066) 	66
g 	LATIN SMALL LETTER G (U+0067) 	67
h 	LATIN SMALL LETTER H (U+0068) 	68
i 	LATIN SMALL LETTER I (U+0069) 	69
j 	LATIN SMALL LETTER J (U+006A) 	6a
k 	LATIN SMALL LETTER K (U+006B) 	6b
l 	LATIN SMALL LETTER L (U+006C) 	6c
m 	LATIN SMALL LETTER M (U+006D) 	6d
n 	LATIN SMALL LETTER N (U+006E) 	6e
o 	LATIN SMALL LETTER O (U+006F) 	6f
p 	LATIN SMALL LETTER P (U+0070) 	70
q 	LATIN SMALL LETTER Q (U+0071) 	71
r 	LATIN SMALL LETTER R (U+0072) 	72
s 	LATIN SMALL LETTER S (U+0073) 	73
t 	LATIN SMALL LETTER T (U+0074) 	74
u 	LATIN SMALL LETTER U (U+0075) 	75
v 	LATIN SMALL LETTER V (U+0076) 	76
w 	LATIN SMALL LETTER W (U+0077) 	77
x 	LATIN SMALL LETTER X (U+0078) 	78
y 	LATIN SMALL LETTER Y (U+0079) 	79
z 	LATIN SMALL LETTER Z (U+007A) 	7a
{ 	LEFT CURLY BRACKET (U+007B) 	7b
| 	VERTICAL LINE (U+007C) 	7c
} 	RIGHT CURLY BRACKET (U+007D) 	7d
~ 	TILDE (U+007E) 	7e
 	DELETE (U+007F) 	7f
€ 	<control> (U+0080) 	c280
 	<control> (U+0081) 	c281
‚ 	BREAK PERMITTED HERE (U+0082) 	c282
ƒ 	NO BREAK HERE (U+0083) 	c283
